,HOSTCPU:0(sysid:0),NVGPU:1(sysid:0),NVGPU:2(sysid:1),NVGPU:3(sysid:2),NVGPU:4(sysid:3),ITLMIC:5(sysid:0),ITLMIC:6(sysid:1)
ACCU_TOTAL,	86.4134,	26.6329,	28.2252,	26.1382,	27.7501,	22.8653,	56.7819
ACC_MAPTO,	0.0019,	11.0764,	12.5538,	10.9881,	11.5975,	2.2295,	32.4064
KERN,	86.4097,	11.0127,	10.9336,	10.8789,	11.0191,	20.6169,	23.9054
ACC_MAPFROM,	0.0016,	4.5436,	4.7377,	4.2711,	5.1333,	0.0186,	0.4699
OFF_TOTAL,	111.9881,	54.6404,	55.3319,	54.6893,	55.2045,	33.1695,	81.4281
MODELING,	3.2635,	2.4677,	1.6910,	0.0539,	0.8529,	82.0839,	69.6337
DIST(8192),	7088,	194,	194,	194,	194,	165,	163
DIST(%),	86.5,	2.4,	2.4,	2.4,	2.4,	2.0,	2.0
DEV GFLOPS,	145.0,	4300.0,	4300.0,	4300.0,	4300.0,	2100.0,	1100.0
-------------------------------------------------------------------------------------------------

