"bm2d_kernel, size: 512 on 3 devices, BLOCK,10 policy, 2016-03-16 10:58:04.000"
, NVGPU dev 2 sysid: 2 12.6 GFLOPS,2463.15,0.07,0.02,0.00,0.02,0.01,0.00,2328.67,0.00,0.00,0.00,0.00,0.00,116.37,0.00,187(10),36.5%(10)
"MODEL_2_AUTO,15%", 3 DEVs ACCU,7389.43(100.00%),0.20(0.00%),0.05(0.00%),0.00(0.00%),0.05(0.00%),0.04(0.00%),0.00(0.00%),7154.47(96.82%),0.00(0.00%),0.00(0.00%),0.00(0.00%),0.00(0.00%),0.00(0.00%),190.13(2.57%),0.00(0.00%)

"bm2d_kernel, size: 512 on 3 devices, SCHED_PROFILE_AUTO,5% policy, 2016-03-16 15:14:10.000"
DIST POLICY,Device,OFF_TOTAL(10),ACCU_TOTAL(10),INIT_0(1),INIT_0.1(10),INIT_1(10),MODELING(0),ACC_MAPTO(10),KERN(10),PRE_BAR_X(0),DATA_X(0),POST_BAR_X(0),ACC_MAPFROM(10),FINI_1(10),BAR_FINI_2(10),PROF_BAR(10), DIST(10), DIST(%)
, NVGPU dev 0 sysid: 0 12.6 GFLOPS,3244.14,2587.97,0.02,0.09,313.87,0.00,64.45,2168.88,0.00,0.00,0.00,40.62,129.91,274.80,77.87,16873(10),3295.6%(10)
, NVGPU dev 1 sysid: 1 12.6 GFLOPS,3244.24,2523.51,0.02,0.10,358.78,0.00,68.09,2057.94,0.00,0.00,0.00,38.55,130.36,285.90,24.54,15882(10),3102.0%(10)
, NVGPU dev 2 sysid: 2 12.6 GFLOPS,3243.67,2901.65,0.02,0.09,220.66,0.00,65.87,2574.75,0.00,0.00,0.00,40.23,59.96,4.93,201.51,18956(10),3702.4%(10)
"SCHED_PROFILE_AUTO,5%", 3 DEVs ACCU,9732.05(100.00%),8013.13(82.34%),0.06(0.00%),0.27(0.00%),893.31(9.18%),0.00(0.00%),198.41(2.04%),6801.57(69.89%),0.00(0.00%),0.00(0.00%),0.00(0.00%),119.39(1.23%),320.24(3.29%),565.63(5.81%),303.92(3.12%)

"bm2d_kernel, size: 512 on 3 devices, MODEL_PROFILE_AUTO,5% policy, 2016-03-16 15:17:32.000"
DIST POLICY,Device,OFF_TOTAL(10),ACCU_TOTAL(10),INIT_0(1),INIT_0.1(10),INIT_1(10),MODELING(10),ACC_MAPTO(10),KERN(10),PRE_BAR_X(0),DATA_X(0),POST_BAR_X(0),ACC_MAPFROM(10),FINI_1(10),BAR_FINI_2(10),PROF_BAR(10), DIST(10), DIST(%)
, NVGPU dev 0 sysid: 0 12.6 GFLOPS,3022.97,2633.36,0.02,0.07,189.25,0.66,50.16,2357.26,0.00,0.00,0.00,36.57,83.33,110.95,66.44,17182(10),3356.0%(10)
, NVGPU dev 1 sysid: 1 12.6 GFLOPS,3023.20,2477.97,0.03,0.09,265.52,0.51,48.79,2133.03,0.00,0.00,0.00,30.49,75.24,130.22,1.93,14569(10),2845.6%(10)
, NVGPU dev 2 sysid: 2 12.6 GFLOPS,3022.74,2818.85,0.03,0.06,126.68,0.67,72.15,2579.06,0.00,0.00,0.00,40.86,29.20,3.94,95.81,19959(10),3898.3%(10)
"MODEL_PROFILE_AUTO,5%", 3 DEVs ACCU,9068.91(100.00%),7930.18(87.44%),0.08(0.00%),0.22(0.00%),581.44(6.41%),1.84(0.02%),171.10(1.89%),7069.35(77.95%),0.00(0.00%),0.00(0.00%),0.00(0.00%),107.92(1.19%),187.77(2.07%),245.11(2.70%),164.18(1.81%)

